data,instituicao,urgencias_geral,unidade_saude,year,urgencias_mensais
2013-01-01,"Hospital Santa Maria Maior, EPE",4484,Barcelos,2013,4484
2013-01-01,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE",7724,Vila do Conde,2013,7724
2013-02-01,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE",14069,Vila do Conde,2013,6345
2013-02-01,"Hospital Santa Maria Maior, EPE",8515,Barcelos,2013,4031
2013-03-01,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE",20404,Vila do Conde,2013,6335
2013-03-01,"Hospital Santa Maria Maior, EPE",12731,Barcelos,2013,4216
2013-04-01,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE",26415,Vila do Conde,2013,6011
2013-04-01,"Hospital Santa Maria Maior, EPE",16864,Barcelos,2013,4133
2013-05-01,"Hospital Santa Maria Maior, EPE",21144,Barcelos,2013,4280
2013-05-01,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE",32728,Vila do Conde,2013,6313
2013-06-01,"Hospital Santa Maria Maior, EPE",25443,Barcelos,2013,4299
2013-06-01,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE",38879,Vila do Conde,2013,6151
2013-07-01,"Hospital Santa Maria Maior, EPE",29986,Barcelos,2013,4543
2013-07-01,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE",45825,Vila do Conde,2013,6946
2013-08-01,"Hospital Santa Maria Maior, EPE",34427,Barcelos,2013,4441
2013-08-01,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE",52493,Vila do Conde,2013,6668
2013-09-01,"Hospital Santa Maria Maior, EPE",38535,Barcelos,2013,4108
2013-09-01,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE",58559,Vila do Conde,2013,6066
2013-10-01,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE",65229,Vila do Conde,2013,6670
2013-10-01,"Hospital Santa Maria Maior, EPE",42704,Barcelos,2013,4169
2013-11-01,"Hospital Santa Maria Maior, EPE",46591,Barcelos,2013,3887
