periodo,periodo_format_2,regiao,instituicao,localizacao_geografica,urgencias_geral,urgencias_pediatricas,urgencia_obstetricia,urgencia_psiquiatrica,total_urgencias
2013-01,2013-01-01,Região de Saúde Norte,"Hospital Santa Maria Maior, EPE","41.5324234, -8.6171561",4484,2873,NA,NA,7357
2013-02,2013-02-01,Região de Saúde Norte,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE","41.3828711, -8.7589945",14069,NA,NA,NA,14069
2013-03,2013-03-01,Região de Saúde Norte,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE","41.3828711, -8.7589945",20404,NA,NA,NA,20404
2013-08,2013-08-01,Região de Saúde Norte,"Hospital Santa Maria Maior, EPE","41.5324234, -8.6171561",34427,14111,NA,NA,48538
2013-09,2013-09-01,Região de Saúde Norte,"Hospital Santa Maria Maior, EPE","41.5324234, -8.6171561",38535,15401,NA,NA,53936
2013-10,2013-10-01,Região de Saúde Norte,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE","41.3828711, -8.7589945",65229,NA,NA,NA,65229
2013-12,2013-12-01,Região de Saúde Norte,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE","41.3828711, -8.7589945",78471,NA,NA,NA,78471
2014-01,2014-01-01,Região de Saúde Norte,"Hospital Santa Maria Maior, EPE","41.5324234, -8.6171561",4466,2191,NA,NA,6657
2014-12,2014-12-01,Região de Saúde Norte,"Hospital Santa Maria Maior, EPE","41.5324234, -8.6171561",48824,18949,NA,NA,67773
2015-01,2015-01-01,Região de Saúde Norte,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE","41.3828711, -8.7589945",7333,NA,NA,NA,7333
2015-03,2015-03-01,Região de Saúde Norte,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE","41.3828711, -8.7589945",19178,NA,NA,NA,19178
2015-03,2015-03-01,Região de Saúde Norte,"Hospital Santa Maria Maior, EPE","41.5324234, -8.6171561",12148,5210,NA,NA,17358
2015-07,2015-07-01,Região de Saúde Norte,"Hospital Santa Maria Maior, EPE","41.5324234, -8.6171561",28094,10974,NA,NA,39068
2015-11,2015-11-01,Região de Saúde Norte,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, EPE","41.3828711, -8.7589945",66976,NA,NA,NA,66976
